Freq (MHz),re(S11),im(S11),re(Z),im(Z)
200.000,-0.98045,0.19105,0.028,4.826
205.806,-0.97893,0.19603,0.041,4.957
211.612,-0.97712,0.20124,0.060,5.095
217.417,-0.97603,0.20801,0.052,5.269
223.223,-0.97500,0.21217,0.055,5.377
229.029,-0.97313,0.21725,0.074,5.513
234.835,-0.97227,0.22282,0.064,5.656
240.641,-0.97062,0.22919,0.068,5.823
246.446,-0.97013,0.23305,0.058,5.921
252.252,-0.96896,0.23867,0.053,6.067
258.058,-0.96764,0.24374,0.054,6.200
263.864,-0.96466,0.25025,0.087,6.380
269.670,-0.96337,0.25526,0.086,6.512
275.475,-0.96368,0.25889,0.055,6.599
281.281,-0.96208,0.26483,0.054,6.756
287.087,-0.96033,0.27016,0.061,6.899
292.893,-0.95931,0.27634,0.043,7.058
298.699,-0.95866,0.28049,0.029,7.164
304.505,-0.95663,0.28626,0.037,7.320
310.310,-0.95395,0.29189,0.061,7.478
316.116,-0.95190,0.29901,0.058,7.668
321.922,-0.94901,0.30379,0.091,7.808
327.728,-0.94948,0.30852,0.042,7.919
333.534,-0.94673,0.31324,0.072,8.057
339.339,-0.94654,0.31900,0.030,8.199
345.145,-0.94320,0.32475,0.063,8.367
350.951,-0.94032,0.32964,0.092,8.510
356.757,-0.94025,0.33569,0.042,8.658
362.563,-0.93748,0.34084,0.064,8.807
368.368,-0.93662,0.34613,0.038,8.943
374.174,-0.93461,0.35092,0.043,9.077
379.980,-0.93120,0.35612,0.078,9.235
385.786,-0.92871,0.36255,0.079,9.414
391.592,-0.92795,0.36785,0.047,9.549
397.397,-0.92618,0.37342,0.036,9.700
403.203,-0.92337,0.37843,0.054,9.848
409.009,-0.92256,0.38272,0.031,9.960
414.815,-0.91926,0.38769,0.061,10.112
420.621,-0.91598,0.39229,0.093,10.256
426.426,-0.91534,0.39849,0.044,10.412
432.232,-0.91294,0.40413,0.042,10.572
438.038,-0.91132,0.40802,0.039,10.682
443.844,-0.90964,0.41324,0.023,10.825
449.650,-0.90624,0.41815,0.051,10.979
455.455,-0.90389,0.42240,0.060,11.106
461.261,-0.90148,0.42671,0.069,11.236
467.067,-0.90074,0.43073,0.041,11.340
472.873,-0.89572,0.43627,0.097,11.529
478.679,-0.89390,0.44080,0.088,11.658
484.484,-0.89176,0.44591,0.078,11.804
490.290,-0.88911,0.45056,0.086,11.946
496.096,-0.88738,0.45490,0.075,12.069
501.902,-0.88640,0.45753,0.066,12.143
507.708,-0.88524,0.46358,0.019,12.300
513.514,-0.88088,0.46795,0.068,12.456
519.319,-0.87803,0.47368,0.063,12.627
525.125,-0.87595,0.47594,0.083,12.706
530.931,-0.87134,0.48099,0.126,12.884
536.737,-0.87120,0.48427,0.087,12.963
542.543,-0.86705,0.49125,0.093,13.180
548.348,-0.86659,0.49444,0.061,13.261
554.154,-0.86529,0.49754,0.050,13.350
559.960,-0.86019,0.50134,0.118,13.507
565.766,-0.85640,0.50868,0.106,13.730
571.572,-0.85331,0.51291,0.119,13.871
577.377,-0.85220,0.51636,0.096,13.966
583.183,-0.84847,0.52155,0.109,14.139
588.989,-0.84648,0.52587,0.094,14.267
594.795,-0.84382,0.52974,0.100,14.394
600.601,-0.84237,0.53206,0.100,14.468
606.406,-0.83641,0.53994,0.121,14.737
612.212,-0.83228,0.54305,0.170,14.869
618.018,-0.83148,0.54745,0.122,14.982
623.824,-0.82773,0.55290,0.126,15.163
629.630,-0.82410,0.55687,0.148,15.309
635.435,-0.81822,0.56011,0.232,15.474
641.241,-0.81690,0.56499,0.186,15.606
647.047,-0.81615,0.57148,0.101,15.765
652.853,-0.81125,0.57532,0.151,15.930
658.659,-0.80895,0.57933,0.138,16.057
664.464,-0.80691,0.58361,0.115,16.186
670.270,-0.80368,0.58663,0.138,16.307
676.076,-0.79835,0.59275,0.157,16.532
681.882,-0.79599,0.59716,0.137,16.670
687.688,-0.79228,0.60188,0.140,16.838
693.493,-0.78957,0.60350,0.173,16.920
699.299,-0.78578,0.60856,0.172,17.097
705.105,-0.78400,0.61408,0.116,17.251
710.911,-0.78060,0.61612,0.156,17.355
716.717,-0.77807,0.61907,0.160,17.464
722.523,-0.77455,0.62433,0.145,17.642
728.328,-0.77028,0.62780,0.178,17.795
734.134,-0.76765,0.63085,0.181,17.909
739.940,-0.76357,0.63784,0.144,18.136
745.746,-0.76215,0.63992,0.137,18.207
751.552,-0.76006,0.64685,0.055,18.396
757.357,-0.75956,0.64793,0.046,18.429
763.163,-0.75478,0.65120,0.089,18.588
768.969,-0.75303,0.65770,0.005,18.761
774.775,-0.74671,0.65724,0.150,18.870
780.581,-0.74496,0.65971,0.141,18.957
786.386,-0.74110,0.66308,0.160,19.103
792.192,-0.73709,0.66776,0.156,19.281
797.998,-0.73449,0.66995,0.169,19.378
803.804,-0.73014,0.67240,0.214,19.515
809.610,-0.72791,0.67964,0.119,19.714
815.415,-0.72653,0.68253,0.091,19.802
821.221,-0.72504,0.68477,0.078,19.879
827.027,-0.72068,0.68883,0.089,20.052
832.833,-0.71565,0.69277,0.116,20.237
838.639,-0.71502,0.69465,0.091,20.289
844.444,-0.71079,0.69764,0.118,20.437
850.250,-0.70697,0.70000,0.150,20.566
856.056,-0.70354,0.70112,0.198,20.660
861.862,-0.70068,0.70550,0.167,20.811
867.668,-0.69642,0.70743,0.215,20.940
873.473,-0.69233,0.71111,0.223,21.103
879.279,-0.68866,0.71294,0.260,21.219
885.085,-0.68359,0.71868,0.242,21.447
890.891,-0.68064,0.72020,0.270,21.542
896.697,-0.67868,0.72367,0.235,21.656
902.503,-0.67321,0.72564,0.304,21.816
908.308,-0.67032,0.73165,0.231,22.002
914.114,-0.66653,0.73536,0.226,22.162
919.920,-0.66345,0.73767,0.237,22.278
925.726,-0.65874,0.74448,0.179,22.521
931.532,-0.65597,0.74616,0.196,22.618
937.337,-0.65107,0.74874,0.236,22.781
943.143,-0.64720,0.75171,0.245,22.930
948.949,-0.64226,0.75315,0.311,23.073
954.755,-0.63738,0.75533,0.357,23.230
960.561,-0.63531,0.75787,0.339,23.329
966.366,-0.62957,0.75975,0.409,23.502
972.172,-0.62399,0.76424,0.413,23.724
977.978,-0.61989,0.76755,0.414,23.888
983.784,-0.61751,0.77229,0.346,24.038
989.590,-0.61456,0.77392,0.364,24.142
995.395,-0.61218,0.77889,0.290,24.296
1001.201,-0.60883,0.78226,0.272,24.444
1007.007,-0.60423,0.78873,0.200,24.681
1012.813,-0.60082,0.78889,0.262,24.769
1018.619,-0.59910,0.79014,0.263,24.836
1024.424,-0.59699,0.79182,0.262,24.921
1030.230,-0.58872,0.79403,0.363,25.171
1036.036,-0.58434,0.79643,0.385,25.328
1041.842,-0.58193,0.79874,0.372,25.434
1047.648,-0.57797,0.79972,0.422,25.554
1053.453,-0.57547,0.80429,0.351,25.705
1059.259,-0.57073,0.80619,0.390,25.863
1065.065,-0.56803,0.81010,0.338,26.006
1070.871,-0.56310,0.81298,0.354,26.190
1076.677,-0.56058,0.81768,0.276,26.343
1082.482,-0.55734,0.81981,0.279,26.468
1088.288,-0.55292,0.82306,0.273,26.645
1094.094,-0.55171,0.82631,0.208,26.736
1099.900,-0.54693,0.82912,0.218,26.916
1105.706,-0.54402,0.82938,0.263,26.999
1111.512,-0.53940,0.83296,0.248,27.189
1117.317,-0.53489,0.83234,0.346,27.302
1123.123,-0.53255,0.83376,0.349,27.391
1128.929,-0.52714,0.83748,0.342,27.607
1134.735,-0.52541,0.83620,0.408,27.633
1140.541,-0.52296,0.83695,0.431,27.715
1146.346,-0.51664,0.84315,0.369,28.001
1152.152,-0.51953,0.83808,0.460,27.831
1157.958,-0.51044,0.84457,0.437,28.202
1163.764,-0.50682,0.85027,0.337,28.404
1169.570,-0.50083,0.85269,0.371,28.618
1175.375,-0.49630,0.85485,0.386,28.786
1181.181,-0.49405,0.85728,0.354,28.893
1186.987,-0.48948,0.85915,0.376,29.058
1192.793,-0.48948,0.86276,0.271,29.119
1198.599,-0.48174,0.86223,0.416,29.338
1204.404,-0.47972,0.86310,0.425,29.412
1210.210,-0.47468,0.86541,0.440,29.601
1216.016,-0.47101,0.86647,0.470,29.728
1221.822,-0.46609,0.86643,0.553,29.876
1227.628,-0.46379,0.86930,0.504,29.993
1233.433,-0.45885,0.87227,0.495,30.192
1239.239,-0.45470,0.87380,0.516,30.344
1245.045,-0.45039,0.87585,0.523,30.509
1250.851,-0.44926,0.87765,0.486,30.574
1256.657,-0.44426,0.88065,0.474,30.777
1262.462,-0.43962,0.88322,0.467,30.962
1268.268,-0.43715,0.88537,0.439,31.074
1274.074,-0.43398,0.88767,0.417,31.209
1279.880,-0.42866,0.88958,0.439,31.407
1285.686,-0.42329,0.89366,0.393,31.641
1291.491,-0.42110,0.89363,0.427,31.710
1297.297,-0.41446,0.89709,0.418,31.976
1303.103,-0.41147,0.89651,0.482,32.064
1308.909,-0.40786,0.89426,0.610,32.147
1314.715,-0.40281,0.89819,0.559,32.372
1320.521,-0.39882,0.89994,0.561,32.529
1326.326,-0.39428,0.89872,0.670,32.660
1332.132,-0.39083,0.90091,0.648,32.807
1337.938,-0.38625,0.90357,0.628,32.999
1343.744,-0.38383,0.90385,0.654,33.085
1349.550,-0.37801,0.90792,0.602,33.340
1355.355,-0.37442,0.90905,0.616,33.477
1361.161,-0.37178,0.91031,0.611,33.585
1366.967,-0.36809,0.91295,0.573,33.749
1372.773,-0.36339,0.91370,0.614,33.920
1378.579,-0.36017,0.91412,0.645,34.037
1384.384,-0.35503,0.91576,0.661,34.237
1390.190,-0.34889,0.91642,0.723,34.460
1395.996,-0.34626,0.91870,0.679,34.584
1401.802,-0.34152,0.91996,0.700,34.768
1407.608,-0.33831,0.92091,0.710,34.894
1413.413,-0.33502,0.92358,0.659,35.047
1419.219,-0.33144,0.92542,0.642,35.199
1425.025,-0.32616,0.92686,0.660,35.406
1430.831,-0.32259,0.93069,0.569,35.585
1436.637,-0.31983,0.93097,0.594,35.688
1442.442,-0.31690,0.93355,0.538,35.827
1448.248,-0.31227,0.93258,0.632,35.982
1454.054,-0.30806,0.93429,0.623,36.158
1459.860,-0.30429,0.93623,0.599,36.320
1465.666,-0.30068,0.93714,0.610,36.465
1471.471,-0.29649,0.93954,0.572,36.649
1477.277,-0.29361,0.94062,0.567,36.769
1483.083,-0.29071,0.94027,0.615,36.873
1488.889,-0.28695,0.94403,0.519,37.058
1494.695,-0.28215,0.94411,0.573,37.239
1500.501,-0.27826,0.94641,0.531,37.413
1506.306,-0.27211,0.94700,0.580,37.653
1512.112,-0.26898,0.94554,0.671,37.756
1517.918,-0.26616,0.94539,0.709,37.862
1523.724,-0.26110,0.94780,0.673,38.084
1529.530,-0.25523,0.94732,0.757,38.306
1535.335,-0.25044,0.95026,0.695,38.525
1541.141,-0.24813,0.94831,0.796,38.594
1546.947,-0.24340,0.94938,0.806,38.792
1552.753,-0.23953,0.94660,0.957,38.915
1558.559,-0.23432,0.94942,0.901,39.152
1564.364,-0.23054,0.94956,0.935,39.305
1570.170,-0.22793,0.95137,0.890,39.428
1575.976,-0.22128,0.95148,0.954,39.697
1581.782,-0.22044,0.95215,0.935,39.738
1587.588,-0.21430,0.95096,1.045,39.976
1593.393,-0.20932,0.95330,1.000,40.203
1599.199,-0.20554,0.95234,1.076,40.348
1605.005,-0.19976,0.95388,1.069,40.603
1610.811,-0.19730,0.95508,1.042,40.716
1616.617,-0.19270,0.95534,1.075,40.910
1622.422,-0.18578,0.95449,1.174,41.193
1628.228,-0.18402,0.95772,1.055,41.297
1634.034,-0.17909,0.95690,1.133,41.498
1639.840,-0.17604,0.95470,1.254,41.608
1645.646,-0.16987,0.95697,1.212,41.892
1651.451,-0.16686,0.96058,1.082,42.052
1657.257,-0.16079,0.95917,1.194,42.302
1663.063,-0.15491,0.96058,1.181,42.569
1668.869,-0.15250,0.96098,1.183,42.677
1674.675,-0.14716,0.96407,1.089,42.935
1680.480,-0.14501,0.96582,1.028,43.043
1686.286,-0.13756,0.96555,1.096,43.369
1692.092,-0.13422,0.96628,1.087,43.523
1697.898,-0.13075,0.96334,1.244,43.657
1703.704,-0.12555,0.96839,1.054,43.925
1709.510,-0.12156,0.96782,1.106,44.100
1715.315,-0.11780,0.97089,0.992,44.290
1721.121,-0.11626,0.97090,1.001,44.360
1726.927,-0.11024,0.97252,0.965,44.643
1732.733,-0.10513,0.97533,0.867,44.893
1738.539,-0.10045,0.97546,0.888,45.108
1744.344,-0.09854,0.97476,0.930,45.192
1750.150,-0.09442,0.97655,0.870,45.391
1755.956,-0.08972,0.97815,0.820,45.617
1761.762,-0.08566,0.97477,0.998,45.789
1767.568,-0.08474,0.97693,0.902,45.843
1773.373,-0.08154,0.97501,1.007,45.983
1779.179,-0.07672,0.97464,1.047,46.208
1784.985,-0.07366,0.97591,1.002,46.358
1790.791,-0.06452,0.97911,0.889,46.806
1796.597,-0.05967,0.97270,1.215,47.012
1802.402,-0.05685,0.97419,1.155,47.154
1808.208,-0.05711,0.97247,1.237,47.135
1814.014,-0.05564,0.97229,1.252,47.205
1819.820,-0.04682,0.97462,1.171,47.642
1825.626,-0.04124,0.97115,1.360,47.903
1831.431,-0.03551,0.97013,1.430,48.183
1837.237,-0.03427,0.96751,1.564,48.236
1843.043,-0.03296,0.97080,1.405,48.312
1848.849,-0.02736,0.96983,1.470,48.588
1854.655,-0.01986,0.96745,1.610,48.958
1860.460,-0.01792,0.96625,1.676,49.053
1866.266,-0.00760,0.96306,1.865,49.572
1872.072,-0.00322,0.96122,1.969,49.794
1877.878,0.00206,0.96117,1.983,50.068
1883.684,0.00782,0.96342,1.876,50.372
1889.489,0.01113,0.96268,1.920,50.544
1895.295,0.01616,0.95890,2.126,50.805
1901.101,0.02151,0.96053,2.045,51.090
1906.907,0.02732,0.96227,1.958,51.401
1912.713,0.03173,0.96084,2.036,51.637
1918.519,0.03834,0.96153,2.000,51.993
1924.324,0.04613,0.96030,2.066,52.417
1930.130,0.04842,0.96358,1.886,52.540
1935.936,0.05412,0.96421,1.846,52.851
1941.742,0.06065,0.96156,1.985,53.214
1947.548,0.06295,0.96292,1.906,53.339
1953.353,0.06823,0.96334,1.874,53.631
1959.159,0.07743,0.96874,1.552,54.132
1964.965,0.08276,0.96416,1.794,54.444
1970.771,0.08005,0.96258,1.891,54.295
1976.577,0.09093,0.96458,1.745,54.905
1982.382,0.09287,0.96688,1.608,55.007
1988.188,0.10093,0.96278,1.812,55.483
1993.994,0.10335,0.96830,1.485,55.599
1999.800,0.10659,0.96541,1.636,55.798
2005.606,0.11324,0.96664,1.534,56.176
2011.411,0.12331,0.96690,1.465,56.760
2017.217,0.12274,0.96620,1.509,56.731
2023.023,0.12819,0.96888,1.319,57.034
2028.829,0.13085,0.96523,1.518,57.213
2034.635,0.13216,0.96399,1.583,57.298
2040.440,0.13948,0.96296,1.597,57.739
2046.246,0.14508,0.96477,1.450,58.060
2052.052,0.14508,0.96451,1.465,58.062
2057.858,0.14985,0.96195,1.583,58.367
2063.664,0.15526,0.96058,1.625,58.704
2069.469,0.15917,0.95620,1.861,58.977
2075.275,0.16359,0.95802,1.714,59.233
2081.081,0.16798,0.95635,1.779,59.516
2086.887,0.16940,0.95548,1.820,59.612
2092.693,0.17612,0.95070,2.059,60.072
2098.498,0.17943,0.95073,2.026,60.279
2104.304,0.18626,0.94671,2.215,60.748
2110.110,0.18972,0.94391,2.360,60.995
2115.916,0.19262,0.94339,2.365,61.186
2121.722,0.19955,0.93721,2.693,61.696
2127.528,0.20236,0.93315,2.929,61.921
2133.333,0.20835,0.92997,3.076,62.349
2139.139,0.21781,0.93104,2.899,62.965
2144.945,0.22354,0.92291,3.378,63.445
2150.751,0.22469,0.92488,3.231,63.500
2156.557,0.23556,0.91867,3.520,64.318
2162.362,0.24192,0.91819,3.470,64.764
2168.168,0.24675,0.91480,3.641,65.145
2173.974,0.25495,0.91212,3.714,65.759
2179.780,0.25910,0.91353,3.554,66.032
2185.586,0.26616,0.90974,3.716,66.592
2191.391,0.27883,0.90643,3.751,67.559
2197.197,0.28145,0.90813,3.583,67.719
2203.003,0.28707,0.90742,3.536,68.141
2208.809,0.29490,0.90507,3.566,68.758
2214.615,0.30445,0.90405,3.459,69.484
2220.420,0.30963,0.90171,3.530,69.917
2226.226,0.31421,0.90173,3.434,70.259
2232.032,0.32027,0.90350,3.173,70.677
2237.838,0.32940,0.90057,3.192,71.432
2243.644,0.33338,0.90028,3.122,71.742
2249.449,0.33954,0.90028,2.976,72.212
2255.255,0.34357,0.90230,2.724,72.471
2261.061,0.35089,0.89800,2.870,73.142
2266.867,0.35674,0.89565,2.901,73.657
2272.673,0.35884,0.89474,2.917,73.845
2278.478,0.36309,0.89347,2.902,74.212
2284.284,0.37090,0.89140,2.850,74.885
2290.090,0.37595,0.89030,2.793,75.317
2295.896,0.37782,0.88772,2.944,75.540
2301.702,0.38847,0.88481,2.861,76.484
2307.508,0.39485,0.88132,2.948,77.111
2313.313,0.39504,0.87667,3.323,77.272
2319.119,0.39992,0.87868,3.003,77.610
2324.925,0.40611,0.87333,3.244,78.297
2330.731,0.41022,0.86910,3.462,78.782
2336.537,0.40835,0.86334,4.012,78.814
2342.342,0.42102,0.85997,3.871,80.015
2348.148,0.42050,0.86053,3.841,79.950
2353.954,0.43132,0.84958,4.409,81.286
2359.760,0.43853,0.84798,4.284,81.984
2365.566,0.44110,0.84420,4.525,82.358
2371.371,0.43830,0.84525,4.536,82.067
2377.177,0.45341,0.83838,4.569,83.701
2382.983,0.45156,0.83278,5.158,83.754
2388.789,0.46241,0.82069,5.851,85.264
2394.595,0.46126,0.82054,5.914,85.160
2400.400,0.46724,0.81754,5.950,85.857
2406.206,0.47773,0.81342,5.892,87.051
2412.012,0.48450,0.80204,6.710,88.233
2417.818,0.48536,0.79731,7.146,88.535
2423.624,0.49714,0.79069,7.270,90.049
2429.429,0.49555,0.78309,8.136,90.249
2435.235,0.51030,0.77646,8.112,92.140
2441.041,0.51892,0.76843,8.531,93.492
2446.847,0.52639,0.76457,8.552,94.523
2452.653,0.53501,0.75896,8.693,95.799
2458.458,0.54997,0.75285,8.498,97.861
2464.264,0.55126,0.74789,8.990,98.315
2470.070,0.55957,0.74466,8.842,99.488
2475.876,0.56653,0.73979,8.960,100.626
2481.682,0.57346,0.73662,8.869,101.666
2487.487,0.58204,0.73147,8.889,103.062
2493.293,0.59315,0.72495,8.872,104.901
2499.099,0.60089,0.72648,8.089,105.736
2504.905,0.60650,0.71531,9.039,107.321
2510.711,0.61588,0.70820,9.177,109.106
2516.517,0.62311,0.70089,9.513,110.674
2522.322,0.62821,0.69913,9.296,111.501
2528.128,0.63579,0.69317,9.401,113.054
2533.934,0.64165,0.68815,9.530,114.318
2539.740,0.64877,0.68173,9.721,115.917
2545.546,0.65885,0.67381,9.809,118.130
2551.351,0.66681,0.66525,10.189,120.173
2557.157,0.67010,0.66265,10.208,120.935
2562.963,0.68040,0.65231,10.570,123.624
2568.769,0.68427,0.64756,10.832,124.766
2574.575,0.68932,0.64212,11.058,126.193
2580.380,0.69539,0.63471,11.459,128.057
2586.186,0.70367,0.62440,12.035,130.714
2591.992,0.71028,0.61890,12.043,132.533
2597.798,0.71558,0.60755,13.203,135.007
2603.604,0.71812,0.60536,13.213,135.757
2609.409,0.71633,0.61583,11.705,133.958
2615.215,0.72842,0.58235,15.775,141.043
2621.021,0.74046,0.57412,15.380,144.625
2626.827,0.74140,0.56768,16.456,145.883
2632.633,0.74831,0.55543,17.684,149.369
2638.438,0.75163,0.54224,19.823,152.438
2644.244,0.75867,0.53128,20.876,156.032
2650.050,0.76217,0.51605,23.663,159.832
2655.856,0.76612,0.51497,23.111,160.982
2661.662,0.77407,0.49455,26.423,167.291
2667.467,0.77602,0.48549,28.351,169.828
2673.273,0.77886,0.47715,29.958,172.520
2679.079,0.78450,0.46052,33.359,178.139
2684.885,0.79212,0.45003,34.592,183.133
2690.691,0.79522,0.43677,38.000,187.692
2696.496,0.79766,0.42502,41.316,191.808
2702.302,0.80519,0.40862,45.064,199.402
2708.108,0.81576,0.39134,48.477,209.171
2713.914,0.82002,0.38022,51.705,214.862
2719.720,0.82552,0.36537,56.431,222.871
2725.526,0.82919,0.35506,60.026,228.711
2731.331,0.83684,0.33827,65.680,239.824
2737.137,0.84324,0.32376,71.150,250.212
2742.943,0.84617,0.31020,78.314,258.746
2748.749,0.84996,0.29612,86.151,268.710
2754.555,0.85669,0.27982,94.997,283.109
2760.360,0.86222,0.26131,107.886,299.434
2766.166,0.86430,0.24931,118.423,309.426
2771.972,0.86650,0.23164,136.767,324.058
2777.778,0.87283,0.21532,153.358,344.326
2783.584,0.87505,0.20187,171.678,358.156
2789.389,0.87767,0.17923,209.780,380.633
2795.195,0.88018,0.16504,238.069,396.770
2801.001,0.88291,0.14950,274.709,414.584
2806.807,0.88401,0.13125,328.053,427.812
2812.613,0.88624,0.11177,397.267,439.448
2818.418,0.88439,0.08893,493.445,418.033
2824.224,0.88457,0.06871,589.657,380.761
2830.030,0.88617,0.05315,671.242,336.799
2835.836,0.88487,0.03321,751.843,231.318
2841.642,0.88340,0.02070,781.450,147.593
2847.447,0.87991,-0.01264,773.615,-86.682
2853.253,0.88036,-0.02199,758.504,-148.572
2859.059,0.87521,-0.04750,649.932,-266.455
2864.865,0.87045,-0.07109,543.273,-325.555
2870.671,0.86391,-0.09871,431.496,-349.236
2876.476,0.86077,-0.12009,361.830,-355.221
2882.282,0.85765,-0.14109,304.370,-351.227
2888.088,0.84544,-0.17212,238.829,-321.628
2893.894,0.83739,-0.18623,216.029,-304.673
2899.700,0.83646,-0.20148,192.859,-299.200
2905.506,0.82458,-0.22948,160.248,-275.042
2911.311,0.81856,-0.24992,140.232,-262.021
2917.117,0.80697,-0.28146,115.721,-241.634
2922.923,0.79362,-0.30552,101.823,-224.753
2928.729,0.78156,-0.33379,87.270,-209.759
2934.535,0.77433,-0.34839,80.973,-202.194
2940.340,0.75867,-0.36739,74.900,-190.145
2946.146,0.74737,-0.38824,67.750,-180.953
2951.952,0.72784,-0.41757,59.549,-168.081
2957.758,0.71427,-0.43502,55.480,-160.594
2963.564,0.69436,-0.46967,47.336,-149.576
2969.369,0.67485,-0.48896,44.301,-141.807
2975.175,0.65612,-0.51360,40.012,-134.436
2980.981,0.63651,-0.52896,38.243,-128.412
2986.787,0.61728,-0.54487,36.323,-122.896
2992.593,0.59147,-0.56613,33.818,-116.153
2998.398,0.56698,-0.58760,31.275,-110.290
3004.204,0.54024,-0.60514,29.602,-104.774
3010.010,0.51337,-0.62029,28.291,-99.794
3015.816,0.48427,-0.63976,26.374,-94.741
3021.622,0.45737,-0.65137,25.498,-90.628
3027.427,0.42778,-0.66461,24.398,-86.410
3033.233,0.39756,-0.67806,23.227,-82.419
3039.039,0.36269,-0.68900,22.348,-78.217
3044.845,0.33362,-0.70157,21.174,-74.933
3050.651,0.29972,-0.70512,20.908,-71.399
3056.456,0.26315,-0.71320,20.069,-67.820
3062.262,0.22478,-0.71906,19.339,-64.316
3068.068,0.19128,-0.72082,18.909,-61.419
3073.874,0.15559,-0.71800,18.732,-58.442
3079.680,0.12050,-0.71752,18.265,-55.692
3085.485,0.08188,-0.71434,17.847,-52.788
3091.291,0.04433,-0.71193,17.293,-50.131
3097.097,0.00358,-0.70821,16.676,-47.391
3102.903,-0.03975,-0.69381,16.546,-44.405
3108.709,-0.07932,-0.68229,16.197,-41.847
3114.515,-0.11847,-0.66604,16.002,-39.304
3120.320,-0.15628,-0.64936,15.748,-36.924
3126.126,-0.19213,-0.63331,15.420,-34.754
3131.932,-0.22587,-0.60978,15.394,-32.528
3137.738,-0.24264,-0.59482,15.472,-31.340
3143.544,-0.29387,-0.55972,15.104,-28.164
